TSNE_Dim_1,TSNE_Dim_2,Cluster_Label
-5.438649,21.075325,0
-23.669895,-3.1839683,1
-5.3361797,22.53484,0
21.924885,9.062331,2
8.347446,-23.868683,4
-3.9153388,21.942808,0
9.4194145,-22.51288,4
23.377127,8.957172,2
-5.198644,20.454363,0
6.3995113,-24.399754,4
10.075645,-23.703756,4
-1.1208036,-0.5147903,3
0.26916963,-3.9044576,3
19.90697,7.0489197,2
8.269273,-24.731482,4
23.614925,5.719352,2
-25.953861,-2.717289,1
-23.919432,-5.0922494,1
2.5195546,-1.1149131,3
7.1722317,-21.133862,4
22.892756,7.906592,2
8.003909,-23.745012,4
-24.195414,-3.136151,1
-26.213348,-3.750562,1
-2.7149858,-2.5359778,3
7.7177033,-24.385271,4
8.187424,-22.790462,4
8.313271,-23.19308,4
-0.22923999,-3.15294,3
-1.0424918,-1.6346575,3
2.7831633,-1.5826572,3
6.7115545,-22.552244,4
-25.39903,-3.0241847,1
22.19489,10.100156,2
21.892075,8.804021,2
9.227434,-21.561108,4
-5.667995,21.242924,0
-4.321422,20.740194,0
-8.066719,21.260662,0
-24.174055,-6.343569,1
5.740349,-22.80777,4
-1.8610289,-1.7181169,3
-6.319628,20.552002,0
-1.3771234,-1.5025856,3
8.763305,-24.149456,4
-24.150213,-4.8549037,1
23.105137,8.805703,2
-6.9106803,23.566875,0
20.32568,8.070176,2
-23.823761,-3.0914097,1
-23.418896,-2.5260358,1
23.054638,7.2352033,2
-25.232525,-2.736628,1
-1.9820768,-0.8088474,3
9.69075,-23.00416,4
-1.9681641,-3.1164634,3
-5.4845753,20.949713,0
-23.76688,-3.3907373,1
-5.248644,19.342358,0
5.4478855,-24.051722,4
-23.565182,-3.3683786,1
-6.5730133,21.502514,0
7.498566,-23.787735,4
0.37411153,-2.068323,3
21.790358,7.258274,2
-24.3472,-2.811964,1
8.924276,-24.223257,4
7.2022305,-23.575485,4
22.730867,8.464248,2
1.7271721,-3.4502003,3
-23.197716,-3.8959985,1
7.9586797,-22.721947,4
0.9680098,0.5533259,3
23.787788,6.6350784,2
9.649547,-22.750755,4
-24.26515,-4.1098266,1
-24.760548,-2.544784,1
8.039264,-23.277973,4
-26.040192,-5.1888776,1
20.241795,7.5209365,2
6.2187395,-25.4293,4
7.6237545,-23.340965,4
-25.26015,-6.227157,1
-25.864195,-3.0170207,1
22.254416,5.8624415,2
21.968681,7.6015043,2
23.466963,9.093311,2
1.2970874,-1.8061281,3
-24.36371,-5.7200303,1
0.43118665,-3.0553155,3
-23.928375,-1.6156166,1
21.716753,9.073311,2
-25.480165,-3.375379,1
8.769317,-23.14866,4
-3.6885593,23.284992,0
21.765675,6.5284376,2
22.4147,7.329523,2
0.6445743,-2.7826145,3
-4.293733,24.462301,0
7.4258933,-21.193296,4
8.328672,-25.322803,4
-6.440137,21.467741,0
-0.17780256,-0.99948674,3
-23.86975,-3.2238219,1
-4.702487,19.718208,0
9.000689,-23.64581,4
-1.3257055,-3.1620631,3
20.34317,7.617319,2
-5.224384,23.36911,0
-7.12997,20.772083,0
-5.9658256,22.344315,0
-5.350464,24.113846,0
22.606949,5.6132116,2
-25.905455,-4.0733604,1
-5.4677114,21.1799,0
-24.966387,-4.911641,1
19.717718,9.1155405,2
-0.2428817,-2.2654595,3
5.9718876,-23.393057,4
7.1185274,-23.556896,4
9.626817,-23.082632,4
-5.860567,23.427,0
6.159718,-22.610893,4
-4.2585964,22.054634,0
1.2541115,-0.6805433,3
7.508052,-24.471298,4
0.505934,-3.3371136,3
7.62732,-22.365118,4
8.653861,-25.063494,4
21.873684,9.402797,2
-23.305273,-1.232438,1
-7.9963126,22.543785,0
-25.088514,-3.349578,1
