TSNE_Dim_1,TSNE_Dim_2,Cluster_Label
-0.26774976,3.9549003,0
0.12783952,-1.9559381,0
2.5537913,-3.6099186,0
-5.9782004,0.8322436,0
0.11433953,2.255077,0
-1.8507352,2.8265474,0
-2.5389109,1.4911053,0
0.6271655,-6.1822457,0
6.2320495,4.602994,0
3.5712287,-0.19695863,0
-0.45841587,-2.2317169,0
-8.131134,0.38595337,0
-1.8232918,4.5746713,0
-2.9556932,-0.53702164,0
1.2872225,4.154998,0
-5.8098807,-2.0525522,0
5.5586886,-5.071432,0
1.4254698,-5.0989194,0
6.1975474,2.8608396,0
-2.022299,0.9028585,0
-0.38274273,-0.07169557,0
-3.244232,-1.5110532,0
3.0616744,-1.306098,0
-1.060086,-0.9561326,0
-2.5647197,0.9105694,0
-3.1130426,-3.9592957,0
-0.44028974,-4.160981,0
-1.0027632,-3.1200976,0
-3.5657768,3.250717,0
-0.62165177,-1.9000336,0
-5.4162097,-1.3883611,0
5.372495,3.1218626,0
1.3818127,-4.4443407,0
4.410629,3.48548,0
-4.1330614,-1.3666229,0
4.771087,-0.19413193,0
5.135506,-6.0956197,0
-5.1951146,5.9379816,0
-0.035621334,-0.42897904,0
4.8691287,-0.20803651,0
2.219805,6.066464,0
0.8492994,-0.6318562,0
0.8021662,-3.7292225,0
-1.2200242,-2.1271446,0
3.3596506,4.31307,0
-3.377631,-1.3724902,0
6.8394084,-3.1972673,0
0.32649702,6.9183373,0
-2.65651,-6.9639273,0
-1.7068987,3.6077898,0
-4.563123,2.0122683,0
0.56821734,-1.4539646,0
0.49728328,0.7958356,0
-0.9132614,6.947077,0
-5.062255,1.3457065,0
3.1245697,-2.2473412,0
0.3841648,-2.5375187,0
3.5555966,-2.296393,0
1.6322272,-0.95840997,0
-2.178686,-0.99870336,0
-1.0074121,-2.847518,0
3.935561,2.7405972,0
5.0942507,6.4078846,0
1.0663176,-0.5214633,0
-7.1160293,-0.17667805,0
-1.8301075,3.2188635,0
-4.4581647,-2.5214217,0
0.63781637,2.9801211,0
-4.2779613,4.176239,0
3.2593932,6.6550827,0
-3.181701,2.859819,0
3.1345956,3.2316716,0
5.101857,-1.4469638,0
-6.0360904,3.8836474,0
2.1035633,5.9825077,0
-1.7601616,0.48198187,0
2.6453307,-1.186978,0
8.199374,0.17157759,0
0.23096514,1.6341565,0
-2.1742508,-0.9391604,0
2.7772174,-4.9550843,0
6.4569893,-5.5376105,0
2.4087825,5.180607,0
-0.29161206,0.3362353,0
4.825522,0.9209165,0
-3.4617465,6.2256694,0
2.428007,1.8582982,0
0.5194232,-3.086652,0
-3.0050106,-1.5347689,0
0.028608924,5.6130495,0
-1.1091667,2.0695257,0
-2.5516894,5.6847205,0
-0.97138023,-2.7279716,0
-1.6418287,-0.99000764,0
6.4516,-1.3448577,0
0.4925838,3.3713176,0
-4.5587955,-0.065115646,0
-8.270304,2.9773006,0
4.238535,3.7266517,0
-4.431839,2.246065,0
-1.0277599,4.5257688,0
-5.8905683,1.3154104,0
-1.0892997,-3.1367419,0
4.779021,-2.784432,0
-4.0336804,5.241238,0
6.0363154,-0.9953292,0
0.5215355,-3.1674054,0
-1.9477376,5.652754,0
2.472493,0.22264482,0
-2.0207155,0.410134,0
-1.3275216,0.5057697,0
-5.6579685,-5.536689,0
0.6503558,-0.22209038,0
-1.2215506,-3.978764,0
-1.70212,-2.1543674,0
-1.3056432,5.0850697,0
-2.1027412,-6.5976067,0
-3.2825284,0.23768324,0
